princess,dialogue,word_count
belle,I've come for my father. Please let him out! Can't you see he's sick?,14
belle,"But he could die. Please, I'll do anything!",8
belle,"Oh, there must be some way I can...wait! Take me, instead!",11
belle,"If I did, would you let him go?",8
belle,Come into the light.,4
belle,You have my word.,4
belle,Wait!,1
belle,Wait!,1
belle,You didn't even let me say good bye. I'll never see him again. I didn't get to say good-bye.,19
belle,My room?  But I thought--,5
belle,No.,1
belle,What's in the West Wing?,5
belle,Who is it?,3
belle,But you...ah...but...I--,2
belle,This is impossible--,3
belle,Thank you.,2
belle,"But I've lost my father, my dreams, everything.",8
belle,"That's very kind of you, but I'm not going to dinner.",11
belle,I'm not hungry.,3
belle,No!,1
belle,"No, thank you.",3
belle,Yes I can!,3
belle,I don't want to get to know him. I don't want to have anything to do with him!,18
belle,I am a little hungry.,5
belle,Bravo! That was wonderful!,4
belle,"Oh, I couldn't possibly go to bed now. It's my first time in an enchanted castle.",16
belle,"I, um, figured it out for myself.",7
belle,"I'd like to look around, if that's all right.",9
belle,) Perhaps you could take me. I'm sure you know everything there is to know about the castle.,18
belle,What's up there?,3
belle,"Oh, so that's the West Wing.",6
belle,I wonder what he's hiding up there.,7
belle,Then it wouldn't be forbidden.,5
belle,Maybe later.,2
belle,You have a library?,4
belle,"I'm sorry,",2
belle,I didn't mean any harm.,5
belle,"Please, stop! No!",3
belle,"Promise or no promise, I can't stay here another minute!",10
belle,"Here now. Oh, don't do that.  Just...hold still.",8
belle,"If you'd hold still, it wouldn't hurt as much.",9
belle,"Well if you hadn't frightened me, I wouldn't have run away!",11
belle,Well you should learn to control your temper!,8
belle,"Now, hold still. This may sting a little.",8
belle,"By the way, thank you, for saving my life.",9
belle,Can I open them?,4
belle,Now can I open them?,5
belle,I can't believe it. I've never seen so many books in all my life!,14
belle,It's wonderful.,2
belle,Yes.,1
belle,"If only I could see my father again, just for a moment. I miss him so much.",17
belle,"I'd like to see my father, please.",7
belle,"Papa. Oh, no. He's sick, he may be dying. And he's all alone.",13
belle,What did you say?,4
belle,You mean...I'm free?,3
belle,"Oh, thank you.  Hold on, Papa. I'm on my way.",10
belle,Thank you for understanding how much he needs me.,9
belle,"It's all right, Papa. I'm home.",6
belle,I missed you so much.,5
belle,"I didn't escape, Papa. He let me go.",8
belle,"But he's different, now. He's changed somehow.",7
belle,"Oh, a stowaway.",3
belle,"Oh, Chip. Of course I do. It's just that--",9
belle,May I help you?,4
belle,My father?,2
belle,My father's not crazy.,4
belle,"No, I won't let you.",5
belle,"No, you can't do this!",5
belle,"You know he's not crazy, Gaston.",6
belle,If what?,2
belle,What?,1
belle,Never!,1
belle,My father's not crazy and I can prove it!  Show me the Beast!,13
belle,"Oh, no. He'd never hurt anyone. Please, I know he looks vicious, but he's really kind and gentle. He's my friend.",21
belle,"He's no monster, Gaston. You are!",6
belle,No!,1
belle,"No, I won't let you do this.",7
belle,Let us out!,3
belle,"I have to warn the Beast. This is all my fault. Oh, Papa. What are we going to do?",19
belle,No!,1
belle,"Gaston, don't!",2
belle,"Let's go, Phillipe!",3
belle,Beast!,1
belle,"Of course I came back. I couldn't let them...Oh, this is all my fault. If only I'd gotten here sooner.",20
belle,Don't talk like that. You'll be all right. We're together now. Everything's going to be fine. You'll see.,18
belle,"No, no! Please! Please! Please don't leave me! I love you!",11
belle,It is you!,3
cinderella,"Oh, that does make a difference. He'll need a jacket, shoes...",11
cinderella,"Where? In a trap? Well, why didn't you say so?",10
cinderella,"Now, now, now, calm down, everybody.",6
cinderella,"Oh...the poor little fella's frightened to death. Jaq, perhaps you'd better explain facts to him.",15
cinderella,"Well, that's better.  Well, let's just slip it on for size.  It is a little snug, but it'll have to do.  Now, for a name. I have one...Octavius. But for short, we'll call you Gus.",35
cinderella,"Now I have to hurry. See that he keeps out of danger, Jaq. And don't forget to warn him about the cat!",22
cinderella,"Here kitty, kitty, kitty, kitty.  Come, kitty. C'mon.  Lucifer! Come here!  I'm sorry if Your Highness objects to an early breakfast.  It's certainly not my idea to feed you first. It's orders. C'mon.",33
cinderella,"Bruno... Bruno!  Dreaming again. Chasing Lucifer?  Catch him this time?  That's bad.  Suppose they heard you upstairs? You know the orders. Then if you don't want to lose a nice warm bed, you'd better get rid of those dreams. Know how?  Just learn to like cats.  No, I mean it. Lucifer has his good points as well. For one fact, he... Well... sometimes he... Huh... There must be something good about him.  Bruno! Oh, Bruno. C'mon now, outside.  I know it isn't easy, but at least we should try to get along together.  And that includes you, Your Majesty!  Breakfast time! Everybody up! Hurry up, hurry up! C'mon, everybody. Breakfast, breakfast!",111
cinderella,"Oh, there you are. I was wondering. Alright, breakfast is served.",11
cinderella,"Stop that. Shoo, shoo, shoo. Go ahead! Shoo, shoo, shoo!  Poor little Gus.  Here. Help yourself.",16
cinderella,"Hang on, we're coming! Oh, my heavens. Morning, noon and night.",11
cinderella,"Alright, hold on.",3
cinderella,Hang...on.,1
cinderella,In a moment.,3
cinderella,"Good morning, Drizella. Sleep well?",5
cinderella,"Yes, Drizella.  Good morning, Anastasia.",5
cinderella,"Yes, Anastasia.  A-a-ahem.",3
cinderella,"Good morning, Stepmother.",3
cinderella,"Yes, Stepmother.",2
cinderella,"All right, Lucifer. What have you done with him?  Oh, you're not fooling anybody.  We'll just see about this. C'mon! Let him go.  Now the other one. C'mon!  Oh... poor little Gus.  Oh, Lucifer, won't you ever learn?",38
cinderella,"Yes, Stepmother.",2
cinderella,"Oh, please, you don't think that I--",7
cinderella,But I was only trying to--,6
cinderella,But I just finished-----,4
cinderella,Hi-i-i-igh above.,2
cinderella,"Oh, sing sweet nightingale. Sing sweet nightingale, hi-i-i-i-igh. Oh, sing sweet nightingale, sing sweet nightingale. Oh, sing sweet nightingale, sing sweet. Oh, sing sweet nightingale, sing. Oh, sing sweet nightingale. Oh, sing sweet. Oh, siiiiing!",35
cinderella,"Oh! Oh, Lucifer!  You mean old fact!",7
cinderella,I'm just going to have to teach him a lesson!,10
cinderella,Thank you.,2
cinderella,"I don't know. He said it's urgent.  Perhaps I should interrupt the, uh...music lesson.",14
cinderella,But this just arrived from the palace.,7
cinderella,"Why, that means I can go as well!",8
cinderella,"Well, why not? After all, I'm yet a member of the family. And it says, ""by royal command, every eligible maiden is to attend.""",24
cinderella,"Oh, I will! I promise.",5
cinderella,"I'm sure I can! Oh, thank you, Stepmother.",8
cinderella,Isn't it lovely? It was my mother's.,7
cinderella,"Well, perhaps it is a little old-fashioned, but... oh, I'll fix that.",12
cinderella,Wait a moment.  There ought to be some good ideas in here.  Uh-huh. This one.,15
cinderella,"Yes, I'll have to shorten the sleeves, I'll need a sash, a ruffle, and something for a collar. And then I'll---",21
cinderella,"Oh, now what have they done?",6
cinderella,"Oh, well, guess my dress will just have to wait.",10
cinderella,"Hang on, we're coming!",4
cinderella,Yes?,1
cinderella,Very well.,2
cinderella,The carriage is here.,4
cinderella,I'm not going.,3
cinderella,Yes. Good night.,3
cinderella,"Oh, well. What's a royal ball? After all, I suppose it would be frightfully dull, and boring... and fully.... fully wonderful.",21
cinderella,Why... it's my...,3
cinderella,"Why, I never dreamed.... It's such a surprise! Oh! How can I ever..... Oh, thank you so much!",18
cinderella,"Please, wait for me! Isn't it lovely? Do you like it? Do you think it will do so?",18
cinderella,"Oh, dear!",2
cinderella,"Oh, stop, please!",3
cinderella,"Oh, dear. No, it isn't true.  It's just no use.  No use at all. I can't believe, not anymore.  There's nothing left to believe in. Nothing.",26
cinderella,"Oh, but I do so!",5
cinderella,"The ball? Oh, but we're not---",6
cinderella,Miracles?,1
cinderella,Magic wand?,2
cinderella,"Why then, you must be---",5
cinderella,But-- a pumpkin?,3
cinderella,"Oh, it's beautiful!",3
cinderella,"Oh, poor Lucifer.",3
cinderella,A-a-another one?,2
cinderella,But... uh--,2
cinderella,"Oh, I wasn't--- I mean... I do so, but... but don't you think my dress......",15
cinderella,"Oh, it's a beautiful dress! Did you ever see such a beautiful dress? And look, glass slippers. Why, it's like a dream, a wonderful dream come true.",27
cinderella,"Midnight? Oh, thank you.",4
cinderella,"Oh, I understand, but... it's more than I ever hoped for.",11
cinderella,"Mm-mm-mm, mm-mm-mm. Then this is love, mm-mm-mm-mm. Then this is love, then this is what makes love divine. I'm all aglow, mm-mm-mm-mm. And now I know.",26
cinderella,"My heart has wings, mm-mm-mm-mm. And I can fly.",9
cinderella,Mm-mm-mm.,1
cinderella,"Oh! Oh, my heavens!",4
cinderella,It's midnight.,2
cinderella,Farewell.,1
cinderella,"Oh, I must, please. Please, I must.",7
cinderella,"Well, I...I... Oh, the Prince. I haven't met the Prince.",10
cinderella,Farewell!,1
cinderella,Farewell.,1
cinderella,"I'm sorry. I... I guess I forgot about everything, even the time, but... but it was so wonderful. And he was so handsome, and if we danced.... Oh, I'm sure that even the Prince himself couldn't have been more... more...  Oh, well. It's over and----",45
cinderella,"Oh!  Thank you. Thank you so much, for everything.",9
cinderella,Yes? Here I am.,4
cinderella,I... I think they're yet in bed.,7
cinderella,The Prince!,2
cinderella,His bride.,2
cinderella,"Dressed... Oh, yes...  We must get dressed. It would never do for the Duke to see me looking like this.",20
cinderella,Then this is love.,4
cinderella,Then this is the miracle that I've been dreaming of!,10
cinderella,"What?  Oh! Oh, dear!  No, please! Oh, you can't! You just can't! Let me out! You must let me out!  You can't keep me in here!",26
cinderella,"Oh, please...",2
cinderella,"Oh, please let him catch a fish.",7
cinderella,You've had the key. How did you ever manage--,9
cinderella,"Lucifer! Let him go, Lucifer!  Please, let him go! Let him go.",12
cinderella,"Bruno...yes! Bruno! Run, get Bruno! Get Bruno!",7
cinderella,Your Grace? Your Grace! Please! Wait! May I try it on?,11
cinderella,"But maybe, if it would help----",6
cinderella,"But you see, I have the other slipper.",8
elsa,Don't let them in. Don't let them see. Be the good girl you always have to be.  Conceal. Don't feel.  Put on a show. Make one wrong move and everyone will know.  But it's only for today.,37
elsa,It's agony to wait.,4
elsa,Tell the guards to open up...the gate!,7
elsa,Don't let them in don't let them see...,8
elsa,Be the good girl you always have to be.,9
elsa,Conceal...,1
elsa,Conceal. Don't feel. Don't Let them know.,7
elsa,Hi.,1
elsa,You look beautiful.,3
elsa,"Thank you.  So, this is what a party looks like?",10
elsa,And what is that amazing smell?,6
elsa,"Uh...thank you, only I don't dance.",6
elsa,But my sister does.,4
elsa,Sorry.,1
elsa,"Well, he was sprightly.",4
elsa,Are you okay?,3
elsa,Me too...  But it can't.,5
elsa,It just can't.,3
elsa,Marriage?,1
elsa,"I'm sorry, I'm confused.",4
elsa,Here?,1
elsa,Anna...,1
elsa,"What? No. No, no, no, no.",6
elsa,Just wait. Slow down. No one's brothers are staying here. No one is getting married.,15
elsa,"May I talk to you, please? Alone.",7
elsa,Fine. You can't marry a man you just met.,9
elsa,"Anna, what do you know about true love?",8
elsa,"You asked for my blessing, but my answer is no. Now...excuse me.",12
elsa,"No, you may not. And I...I think you should go. The party is over.  Close the gates.",17
elsa,Give me my glove!,4
elsa,...Then leave.,2
elsa,"Enough, Anna.",2
elsa,"I said, ENOUGH!!!",3
elsa,"Please, just stay away from me. Stay away!",8
elsa,"The snow glows white on the mountain tonight, not a footprint to be seen. A kingdom of isolation, and it looks like I'm the Queen. The wind is howling like this swirling storm inside. Couldn't keep it in, heaven knows I tried. Don't let them in, don't let them see, Be the good girl you always have to be. Conceal, don't feel, don't let them know.  Well, now they know! Let it go. Let it go. Can't hold it back anymore!  Let it go. Let it go. Turn away and slam the door. I don't care what they're going to say. Let the storm rage on. The cold never bothered me anyway.  It's funny how some distance makes everything seem small. And the fears that once controlled me can't get to me at all. It's time to see what I can do, to test the limits and break through.  No right, no wrong, no rules for me. I'm free!  Let it go! Let it go! I am one with the wind and sky. Let it go! Let it go! You'll never see me cry! Here I stand and here I'll stay!  Let the storm rage on...  My power flurries through the air into the ground. My soul is spiraling in frozen fractals all around.  And one thought crystallizes like an icy blast. I'm never going back, the past is in the past!  Let it go! Let it go!  And I'll rise like the break of dawn. Let it go! Let it go! That perfect girl is gone.  Here I stand in the light of day! Let the storm rage on! The cold never bothered me anyway.",276
elsa,Anna?,1
elsa,Thank you. I never knew what I was capable of.,10
elsa,"No, no. It's okay. You don't have to apologize. But you should probably go, please.",15
elsa,You belong down in Arendelle.,5
elsa,"No, Anna. I belong here. Alone. Where I can be who I am without hurting anybody.",16
elsa,Wait. What is that?,4
elsa,Olaf?,1
elsa,And you're alive?,3
elsa,Yeah.,1
elsa,"No, we can't.  Goodbye, Anna.",5
elsa,"No, I'm just trying to protect you!",7
elsa,"Anna, please go back home. Your life awaits. Go enjoy the sun and open up the gates.",17
elsa,"I know! You mean well, but leave me be.  Yes, I'm alone, but I'm alone and free. Just stay away and you'll be safe from me.",26
elsa,What do you mean you're not?,6
elsa,What do I not know?,5
elsa,What?,1
elsa,Everywhere?,1
elsa,"No, I can't. I...I don't know how!",7
elsa,"Oh, I'm such a fool! I can't be free!",9
elsa,No escape from the storm inside of me!,8
elsa,I can't control the curse!,5
elsa,"Oh, Anna, please. You'll only make it WORSE!",8
elsa,There's so much fear!,4
elsa,You're not safe here!,4
elsa,No...!,1
elsa,I...I...,1
elsa,IIII CAN'T!!!!!,2
elsa,"Who's this? Wait, it doesn't matter. Just...you have to go.",10
elsa,How? What power do you have to stop this winter? To stop me?,13
elsa,"Yes, you are.",3
elsa,Get it together. Control it. Don't feel. Don't feel. Don't feel. Don't feel!,13
elsa,No! Please!,2
elsa,Stay away!,2
elsa,"Oh, no. What have I done?  Why did you bring me here?",12
elsa,But I'm a danger to Arendelle. Get Anna.,8
elsa,"Don't you see, I can't. You have to tell them to let me go.",14
elsa,Just take care of my sister.,6
elsa,No.,1
elsa,No!,1
elsa,"Anna!  Oh, Anna. No..no, please, no.",6
elsa,Anna?,1
elsa,You sacrificed yourself for me?,5
elsa,Love will thaw...  Love. Of course.,6
elsa,Love!,1
elsa,"Oh, Olaf. Hang on little guy.",6
elsa,Are you ready?,3
elsa,We are never closing them again.,6
elsa,"Come on, you can do it!",6
elsa,"That's it, Olaf.",3
merida,"Some say our destiny is tied to the land, as much a part of us as we are of it. Others say fate is woven together like a cloth, so that one’s destiny intertwines with many others. It’s the one thing we search for, or fight to change. Some never find it. But there are some who are led. The story of how my father lost his leg to the demon bear, Mor’du, became legend. I became a sister to three new brothers, the princes. Hamish, Hubert and Harris. Wee devils more like. They get away with murder! I can never get away with anything!  I’m the princess. I’m the example.  I’ve got duties, responsibilities, expectations. My whole life is planned out, until the day I become, well, my mother. She’s in charge of every single day of my life.",140
merida,"A Robyn, jolly Robyn, and thou shalt knowe of myn.",10
merida,And thou shalt knowe of myn…,6
merida,This is all for naught.,5
merida,"But every once in a while, there’s a day when I don’t have to be a princess. No lessons, no expectations. A day where anything can happen. A day when I can change my fate.   I’m starving. You’re hungry too, I guess.  Poof!",43
merida,"WHOOSH! One swipe, his sword shattered, then, CHOMP! Dad’s leg was clean off! Down that monster’s throat it went.",19
merida,"Mor’du has never been seen since. And he’s roaming the wild, awaiting his chance for revenge! ROOOAAR!!!",17
merida,Mama! It’s just my bow.,5
merida,"Mum, you’ll never guess what I did today.",8
merida,I climbed the Crone’s Tooth and drank from the Fire Falls.,11
merida,"Nothing, mum.",2
merida,Mum!,1
merida,"Who’s accepted what, Mother?",4
merida,Whaaat… Did I do… Now?,5
merida,What?,1
merida,DAD!,1
merida,I suppose a princess just does what she’s told!,9
merida,No! It’s what you’ve been preparing me for my whole life!  I won’t go through with it! You can’t make me!,21
merida,Mother! Suitors! Marriage!,3
merida,"Ah, Mum! Ancient kingdom?",4
merida,That’s a nice story.,4
merida,"Ach, mummy!",2
merida,It’s not fair!,3
merida,"Call off the gathering! Would that kill them? You’re the queen, you can just tell the lords, the princess is not ready for this. In fact, she might not be ever ready for this! So that’s that! Looking at you! So you expect your declarations of war in the morning.",50
merida,I don’t want my life to be over! I want my freedom!,12
merida,I’m not doing any of this to hurt you!,9
merida,But it’s my life! It's-… I’m just not ready!,9
merida,"I think I could make you understand, if you would just…",11
merida,"LISTEN!  I swear, Angus, this isn’t going to happen. Not if I can help it.",15
merida,I…I can’t breath!,3
merida,I can’t move! It’s too tight!,6
merida,Mama?,1
merida,First born?,2
merida,Archery! Archery!  I choose… Archery.,5
merida,I bet he wishes he was tossing cabers.,8
merida,"Oh, that’s attractive.",3
merida,Good arm!,2
merida,I am Merida! First born descendant of Clan DunBroch! And I’ll be shooting for my own hand!,17
merida,Curse this dress!,3
merida,YOU’RE the one that WANT me to…!,7
merida,I followed the RULES!,4
merida,I JUST don’t CARE how I…!,6
merida,JUST LISTEN!,2
merida,UGH! This is so unfair!,5
merida,"You’re NEVER there for me! This WHOLE marriage is what YOU want⁈ Do you EVER bother to ask what I want⁈ NO! You walk around telling me WHAT to do, what NOT to do! Trying to make me be like YOU⁈ Well, I’m NOT going to be like you!",49
merida,And YOU’RE a BEAST! That’s what you are!,8
merida,I'll NEVER be like you!,5
merida,I’d rather DIE THAN BE LIKE YOU!,7
merida,MUM!,1
merida,Angus!,1
merida,Uh… Who are you?,4
merida,Um… I don’t understand.,4
merida,Your broom!  It was sweeping by itself!,7
merida,Aah! The crow’s talking!,4
merida,You’re a witch!,3
merida,That’s why the wisp led me here!,7
merida,You’ll change my fate!,4
merida,"You see, it’s my mother.",5
merida,"No, the wisps led me here!",6
merida,I’ll buy it all!,4
merida,Every carving.,2
merida,With this.,2
merida,Every carving… and… one… spell.,5
merida,I want a spell to change my mummy. That will change my fate.,13
merida,Where are you going? What are you doing?,8
merida,And did he get what he was after?,8
merida,Uh… A cake?,3
merida,Yes! I want it! You’re sure if I give this to my mum? It will change my fate?,18
merida,Did you say something… About… The spell?,7
merida,Mum⁈ Oh…Uh…I…Um…,2
merida,You… You were?,3
merida,"Oh, Angus threw me. But I’m not hurt!",8
merida,Honestly?,1
merida,"It’s a peace offering. I made it, for you!",9
merida,How do you feel?,4
merida,Different?,1
merida,Have you changed your mind at all about the marriage and all that?,13
merida,Mother?,1
merida,Mum!,1
merida,Uh… How do you feel about the marriage…Now?,8
merida,"Just take all the time you need to get yourself right, mama. And maybe in a bit you might have something new to say on the marriage?",27
merida,"Cake⁈  Mum? So, I… I'll just tell them the wedding's off then.",12
merida,Mum?,1
merida,BEAR!,1
merida,"Mum? You're… You're a bear! Why a bear! Oh, that scatty witch gave me a gammy spell!!  It's not my fault⁈ I didn't ask her to change you into a bear. I just wanted her to change…. You.",38
merida,There's no point in having ago at me! The witch is to blame! Googly old hag!  Eyes all over the place. Unbelievable! I'll get her to fix this.,28
merida,"Mum, you can't go out there! Mum! What are you doing!  Dad! The Bear King! If he so much as he sees you, you’re dead?",25
merida,Mum!,1
merida,"Mom, wait! We have to...",5
merida,Now you’ve done it.,4
merida,would you just listen to me? We can't go this way! You'll be seen. Quick. This way!,17
merida,Mum?,1
merida,"A witch turned mum into a bear, It's NOT my fault. We've got to get out of the castle. I need your help!  Oh, alright! You can have my deserts for two... THREE weeks!  Okay, fine! A year.",38
merida,"Come on, mum.",3
merida,"Come on, Mum. Quick.",4
merida,"They'll be fine. Won't you, boys? Mum, we've got to hurry!  Now, I'll be back soon. Go on and help yourself to anything you want, as a reward.",28
merida,"Where are these wisps? Come out, wisps. Come on out! Lead me to the witch's cottage! I'm here. Fine, don't come out now that my mum's watching!",27
merida,"I was standing right here, and the wisp appeared right there! Then a whole trail of them led me off into the forest.",23
merida,"Does she think that I just happened upon a witch's cottage?  Oh, mum⁈ I know this place. The witch’s cottage- It's this way! Come on! Hurry!  I can’t believe it! I found it!  No! She was here. No, really. She was just here. Oh wait. No.  No! No! No! No!",50
merida,Fate be changed? Mend the bond? What does that mean?,10
merida,No! No⁈ Where did you go!,6
merida,Maybe there's a book of spells. Look around. We'll need more vials.,12
merida,We’ll sort it out tomorrow?,5
merida,"Uh…Good morning. So, what’s all this supposed to be?",9
merida,"Sorry, I don’t speak bear.  Oh!  Find those by the creek, did you? They’re Nightshade berries. They’re poisonous.",18
merida,Where did you get this water? It has worms!,9
merida,Come on.,2
merida,"Oh, wait? A princess should not have weapons, in your opinion.",11
merida,There you go. Go on.,5
merida,How do you know you don’t like it if you won’t try it?,13
merida,"Mum, come back!",3
merida,"Mum, is that you?",4
merida,"Mum? You changed! Like you were a…I mean, like you were a bear on the inside.",16
merida,A wisp.,2
merida,Mum! Stop it! Mum no!,5
merida,"Jings, crivens, help ma boab. Mum. I know you're scared, you're tired, you don't understand, but we've got to keep our heads. Just calm down. Listen.",26
merida,"Mum, look! Why did the wisps bring us here?  Whoever they were, they’ve been gone for a long, long tim-… I’m fine, mum! Just fine!",25
merida,It’s… a throne room. Do you suppose this could have been the kingdom in that story you were telling me? The one with the princes?,25
merida,"One, two, three, four. The oldest. Like…like the tapestry. The spell! It’s happened before!",14
merida,"The strength of ten men. Fate be changed. Changed with fate.  Oh, no! The prince became…  Mor’du!",17
merida,"Mum, we need to get back to the castle. If we don’t hurry, you’ll become like Mor’du! A bear! A real bear! Forever!! Mend the bond torn by pride. The witch gave us the answer. The tapestry!",37
merida,Mum do you have a better idea?,7
merida,That'll do.,2
merida,They're gonna murder each other. You've got to stop them before it's too late.,14
merida,I know I know! But how do we get you through there and up to the tapestry with the lot of them boiling over like that?,26
merida,"It's alright, dad. I.. um.. I have... Well, you see, I.. I have been in conference with the Queen.",19
merida,Aye. It is.,3
merida,"SHUT IT! Well, I...",4
merida,Once there was an ancient kingdom.,6
merida,That kingdom well into war. and chaos and ruin...,9
merida,"Aye, but it's true. I know how one selfish act can turn the fate of a kingdom.",17
merida,"And Lord Macintosh, you saved my dad when you charged in on heavy horse and held off the advance. And we all know how Lord Dingwall broke the enemy line.",30
merida,"The story of this kingdom is a powerful one. My dad railed your forces and you made him your king. It was an alliance forged in bravery and friendship and it lives to this day. I’ve been selfish. I tore a great rift in our kingdom. There’s no one to blame but me. And I know now that I need to amend my mistake and mend our bond. And so, there is the matter of my betrothal. I decided to do what’s right, and…  And…And break…Tradition.  My mother, the queen, feels…Uh, in her heart, that I…That we be free to…Write our own story. Follow our hearts, and find love in our time.",112
