princess,dialogue,word_count
merida,The queen and I put the decision to you my lords. Might our young people decide for themselves who they will love?,22
merida,EVERYONE! To the cellar! Lets crack open the king’s private reserves to celebrate!,13
merida,The tapestry!,2
merida,The tapestry!,2
merida,"Mend the bonds. Mend the bonds! Stitched up! This will change you back, we just needle and thread.",18
merida,"Mama! Mum, not now! No! Please, not now! Mum!",9
merida,"Dad, no! It’s not what you think!",7
merida,"No!  No, dad! Don’t hurt her!",6
merida,NO!  Mama!  It’s alright. I’m alright. It’s nothing. It’s just a little scratch!  Mum!,14
merida,Dad!,1
merida,"It’s your wife, Elinor!",4
merida,It’s the truth! There was a witch and she gave me a spell! It’s not Mor’du!,16
merida,"No, dad! Just listen to me!  Listen, you can’t! It’s your wife, Elinor!!",13
merida,MUM!,1
merida,"Maudie? MAUDIE! I NEED YOU! NOWWWW! Oh, no!  MAUDIE!  Get the key.",12
merida,Needle and thread. Needle and thread. Needle and thread.,9
merida,"Needle and thread. Needle and thread. Ah, you beauty!",9
merida,"Steady, Hamish!",2
merida,Done!,1
merida,Get back! That’s my mother!,5
merida,"Mummy, are you hurt⁈",4
merida,I’ll not let you kill my mother!  Boys!,8
merida,Mor’du!,1
merida,MUM!,1
merida,The second sunrise!,3
merida,"Oh, no! I don’t understand. I…  Oh, mother, I’m sorry. This is all my fault. I did this to you, to us.  You’ve always been there for me. You’ve never given up on me. I just need you back. I want you back, mummy. I love you.",47
merida,Mum! You’re back!  You’ve changed!,5
merida,"Oh, mum!",2
merida,"Some say fate is beyond our command, but I know better. Our fate lives within us. You just have to be brave enough to see it.",26
rapunzel,"♪...save what was lost, bring back what once was mine, what once was mine.♪",14
rapunzel,Why can't I go outside?,5
rapunzel,"Yes, Mommy.",2
rapunzel,"HAH! Hmm, Well... I guess Pascal's not hiding out here.",10
rapunzel,"GOTCHA!!! That's twenty two for me. How about twenty three, out of forty five?  Okay, well, what do you want to do?  Yeah, I don't think so. I like it in here and so do you.  Oh, come on Pascal, it's not so bad in there.",46
rapunzel,"This is it. This is a very big day, Pascal.  I'm finally going to do it. I'm going to ask her.",21
rapunzel,"It's time. I know, I know. Come on, don't let her see you.",13
rapunzel,"Coming, mother.",2
rapunzel,"Hi, welcome home, mother.",4
rapunzel,"Oh, it's nothing.",3
rapunzel,"All right...so, mother. As you know, tomorrow is a very big day.",12
rapunzel,"Okay, so mother. As I was saying, tomorrow is..",9
rapunzel,"OH! Of course, mother.  Flower gleam and glow, Let your power shine, Make the clock reverse, bring back what once was mine. Heal what has been hurt, Change the fate's design. Save what has been lost, Bring back what once was mine.",42
rapunzel,"So, mother, earlier I was saying tomorrow’s a pretty big day, and you didn't really respond, So I'm just going to tell you. It's my birthday! TADA!",27
rapunzel,"That's the funny thing about birthdays. They're kind of an annual thing. Mother, I'm turning eighteen. And I wanted to ask, what I really want for this birthday. Actually, what I’ve wanted for...quite a few birthdays now...",37
rapunzel,I want to see the floating lights!,7
rapunzel,"Oh,... Well I was hoping you would take me to see the floating lights.",14
rapunzel,"That's the thing I've charted stars and they're always constant. But these, they appear every year on my birthday, Mother. Only on my birthday. And I can't help but feel that they're, They're meant for me. I need see them, Mother. And not just from my window. In person. I have to know what they are.",56
rapunzel,"I know, but...",3
rapunzel,But...,1
rapunzel,Yes?,1
rapunzel,"Yes, Mother.",2
rapunzel,I love you more.,4
rapunzel,I'll be here.,3
rapunzel,"Okay, okay, I got a person in the closet. I got a person in the closet. I got a person in my closet! Too weak to handle myself out there, huh Mother? Well, Tell that to my frying pan! )",40
rapunzel,"One moment, Mother.",3
rapunzel,"Uh, I do too.",4
rapunzel,I seriously doubt it!,4
rapunzel,"Well mother, there's something I want to tell you.",9
rapunzel,"Okay, I've been thinking a lot about what you said, earlier.",11
rapunzel,"Floating lights, and, yes I'm leading up to that.",9
rapunzel,"No Mother, I'm just saying, you think I'm not strong enough to handle myself out there.",16
rapunzel,But if you just...,4
rapunzel,"But trust me, I...",4
rapunzel,...know what I’m...,3
rapunzel,"Oh, come on.",3
rapunzel,"All I was gonna say, mother, is that... I know what I want for my birthday, now.",17
rapunzel,New paint. That paint made from the white shells you once brought me.,13
rapunzel,"I just thought it was a better idea than, stars.",10
rapunzel,"I know I'm safe, as long as I'm here.",9
rapunzel,I love you more.,4
rapunzel,Okay.,1
rapunzel,Struggling...struggling is pointless. I know why you're here. And I'm not afraid of you.,14
rapunzel,"Who are you, and how did you find me?",9
rapunzel,"Who are you, and how did you find me?",9
rapunzel,"Who else knows my location, Flynn Ryder?",7
rapunzel,Rapunzel.,1
rapunzel,"I've hidden it, somewhere you'll never find it.",8
rapunzel,"Now it's hidden where you'll never find it. So, what do you want, with my hair? To cut it?",19
rapunzel,Sell it?,2
rapunzel,"Wait, you don't want my hair?",6
rapunzel,"You're, telling the truth?",4
rapunzel,"Hmmm. I know. I need someone to take me. I think he's telling the truth, too. He doesn't have fangs! but what choice do I have?  okay, Flynn Ryder,I'm prepared to offer you a deal.",35
rapunzel,Look this way. Do you know what these are?,9
rapunzel,"Lanterns? I knew they weren't stars. Well, tomorrow evening they will light the night sky, with these lanterns. You will act as my guide, Take me to these lanterns, and return me home safely. Then, and only then, will I return your satchel to you. That is my deal.",49
rapunzel,"Something brought you here, Flynn Ryder. Call it what you will, fate, destiny.",13
rapunzel,So I have made the decision to trust you.,9
rapunzel,"But trust me, when I tell you this. You can tear this tower apart, brick by brick. but without my help, you will never find your precious satchel.",28
rapunzel,"I promise. And when I promise something, I never ever break that promise. EVER!",14
rapunzel,Really! Ooops.,2
rapunzel,"I can't believe I did this.  I can't believe I did this. I CAN'T BELIEVE I DID THIS! Mother will be so furious. That's okay though, what she doesn't know won't kill her, right? Oh my gosh, this will kill her. THIS IS SO FUN! I am a horrible dauughter, I'm going back. I am never going back! I am a despicable human being. WAHHOOOOO! Best day, ever!",68
rapunzel,Really?,1
rapunzel,You think?,2
rapunzel,Break her heart?,3
rapunzel,Crush her soul?,3
rapunzel,"She would be heart broken, you're right.",7
rapunzel,What?,1
rapunzel,"No, I am seeing those lanterns.",6
rapunzel,"I will use this. Is it, ruffians, thugs? Have they come for me?!",13
rapunzel,"Oh, sorry. Getting just a little bit, jumpy.",8
rapunzel,"Yeah, that's probably best.",4
rapunzel,Where?,1
rapunzel,"Well, I do like ducklings.",5
rapunzel,"Please, stop!",2
rapunzel,"Hey, leave him alone.",4
rapunzel,Give me back my guide!! Ruffians!!,6
rapunzel,"Put him down! Okay, I don't know where I am, and I need him to take me to see the lanterns, because I've been dreaming about them my entire life. Find your humanity! Haven't any of you ever had a dream?!",41
rapunzel,Thanks for everything.,3
rapunzel,"I know! I know... Sooo, Flynn. Where are you from?",10
rapunzel,Nope.,1
rapunzel,"Uh, uh.",2
rapunzel,Chameleon.,1
rapunzel,"Uhh, hey, well...  Uh, Flynn... Flynn! Who's that?",8
rapunzel,Who's that?,2
rapunzel,Who's that?,2
rapunzel,Here.,1
rapunzel,"Flynn!  Flynn, look out!",4
rapunzel,"This is all my fault. She was right, I never should have done this. I'm so... I'm so sorry, Flynn.",20
rapunzel,What?,1
rapunzel,I have magic hair that glows when I sing.,9
rapunzel,"I have... magic hair, that glows when I sing! Flower gleam and glow. Let your power shine.",17
rapunzel,We made it.,3
rapunzel,We're alive! We're alive!,4
rapunzel,Eugene...,1
rapunzel,Eugene!,1
rapunzel,It doesn't just glow.,4
rapunzel,Sorry. Just don't...don't freak out.,5
rapunzel,Please don't freak out.,4
rapunzel,"Uh. Forever, I guess. Mother said when I was a baby people tried to cut it. They wanted to take it for themselves. But, once it's cut. It turns brown, and looses it's power. A gift like that, it has to be protected. That's why Mother never let me...That's why I...I never left the...",54
rapunzel,No...yes. Ugh. It's complicated.,4
rapunzel,Was he a thief too?,5
rapunzel,"Ahh, you wouldn't want that.",5
rapunzel,"Hey. For the record, I like Eugene Fitzherbert much better than, Flynn Ryder.",13
rapunzel,Mother?,1
rapunzel,... How did you find me?,6
rapunzel,Mother...,1
rapunzel,You...You don't understand. I've been on the most incredible journey. I've seen and learned so much. I even met someone.,20
rapunzel,"Mother, wait. I think... I think he likes me.",9
rapunzel,"Oh, sorry, yes. Just um, lost in thought, I guess.",10
rapunzel,Release him.,2
rapunzel,"Whoa! Whoa, whoa-whoa-whoa. Easy boy, easy, calm down. Easy boy. Easy. That's it. Now sit. Sit. Good, now drop the boot. Drop it. Oh, you are such a good boy. Yes you are. You all tired, chasing the bad man all over the place?",44
rapunzel,"Nobody appreciates you, do they? Do they?",7
rapunzel,"Aw, he's nothing but a big sweetheart. Isn't that right? Maximus.",11
rapunzel,"Look, today is kinda the biggest day of my life. And I need, I need you not to get him arrested. Just for twenty four hours and then, you can chase each other to your hearts content. Okay? And it's also my birthday. Just so you know.",47
rapunzel,Thank you.,2
rapunzel,Where are we going?,4
rapunzel,I'm terrified.,2
rapunzel,I've been looking out the window for eighteen years. Dreaming about what it would feel like when those lights rise in the sky. What if it's not everything that I dreamed it would be?,34
rapunzel,And what if it is? What then?,7
rapunzel,Is everything okay?,3
rapunzel,Okay.,1
rapunzel,"It's all right, Pascal.",4
rapunzel,I was starting to think you ran off with the crown and left me.,14
rapunzel,What? No. He wouldn't.,4
rapunzel,Eugene? Eugene!,2
rapunzel,"No, please. NO! NO!",4
rapunzel,Mother?,1
rapunzel,How did you?,3
rapunzel,"You were right, mother. You were right about everything.",9
rapunzel,I'm the lost princess.,4
rapunzel,I am the lost princess! Aren't I?,7
rapunzel,"Did I mumble, Mother?  Or should I even call you that?",11
rapunzel,It was you! It was all you!,7
rapunzel,I spent my entire life!-- Hiding from people who would use me for my power.,15
rapunzel,I should have been hiding...from YOU!,6
rapunzel,What did you do to him?,6
rapunzel,No!,1
rapunzel,NO! You were wrong about the world! And you were wrong about me! And I will never let you use my hair AGAIN!,23
rapunzel,"NO! I won't stop. For every minute of the rest of my life I will fight. I will never stop trying to get away from you. But, if you let me save him... I will go with you.",38
rapunzel,"I'll never run, I'll never try to escape. Just let me heal him. And you and I will be together. Forever, just like you want. Everything will be the way it was. I promise. Just like you want. Just let me heal him.",43
rapunzel,"Eugene! Oh, I'm so sorry. Everything is going to okay, though.",11
rapunzel,"I promise, you have to trust me.",7
rapunzel,But I can't let you die.,6
rapunzel,Shhh.,1
rapunzel,Hey. It's gonna be all right.,6
rapunzel,"Eugene, what...",2
rapunzel,"No, no, no, no, Eugene....",5
rapunzel,"Oh, look at me, look at me, I'm right here.",10
rapunzel,"Don't go, stay with me, Eugene....",6
rapunzel,what...?,1
rapunzel,*sniff*...and you were mine.    ♪ Heal what has been hurt... ♪ ♪ Change the fates' design... ♪ ~ ♪ Save what has been lost... ♪ ~ ♪ Bring back what once was mine... ♪ ~,35
rapunzel,Eugene.,1
rapunzel,Eugene!,1
rapunzel,Eugene,1
rapunzel,And we're living happily ever after.,6
snow white,Wanna know a secret? Promise not to tell?,8
snow white,Oh!,1
snow white,Oh.,1
snow white,"Hello there, what's the matter? Where's your mama and papa? Why, I believe you're lost. Oh, please don't cry. C'mon, perk up. Won't you smile for me? That's better. Your mama and papa can't be far. There they are! Can you fly? Goodbye. Goodbye!",44
snow white,I don't understand!,3
snow white,"But, but who?",3
snow white,The Queen?!,2
snow white,"Oh! PLEASE, don't run away! I won't hurt you! I'm awfully sorry, I didn't mean to frighten you. But you don't know what I've been through. And all because I was afraid... I'm so ashamed of this fuss I've made. What do you do when things go wrong?",48
snow white,Oh! You sing a song!,5
snow white,"I really feel quite happy now. I'm sure I'll get along somehow. Everything's going to be alright. But I do need a place to sleep, at night. Oh  I can't sleep on the ground like you, Or in a tree the way you do. And I'm sure no nest could possibly be big enough for me. Maybe you know where I can stay. In the woods somewhere?  You do?!  Will you take me there? I like it here. Ooh, it's dark inside. Guess there's no one home. Hello, may I come in? Shh.  What a cute little chair. Why there's 7 little chairs. Must be 7 little children. And from the look of this table, 7 untidy little children. A pick-axe! A stocking, too!  And a shoe! And just look at that fireplace. It's covered with dust. And look, cobwebs everywhere. My, my, my! What a pile of dirty dishes. And just look at that broom. Why, they've never swept this room. You'd their mother would------maybe they have no mother. Then they're orphans. That's too bad! I know. We'll clean the house and surprise them. Then maybe they'll let me stay.",191
snow white,"Let's see what's upstairs. Oh, what adorable little beds! And look, they have their names carved on them. Doc? Happy? Sneezy? Dopey? Huh. What funny names for children. Grumpy, Bashful and Sleepy.  I'm a little sleepy myself.",37
snow white,"Oh, dear. I wonder if the children are... Oh! Why, why, you're little men! How do you do? I said, how do you do?",24
snow white,"Oh, you can talk! I'm so glad! Now, don't tell me who you are. Let me guess. I know, you're Doc.",21
snow white,"And you're, you're Bashful.",4
snow white,"And you, you're Sleepy.",4
snow white,And you?,2
snow white,And you're Sneezy.,3
snow white,"Yes, and you must be...",5
snow white,You mean he can't talk?,5
snow white,"Oh, that's too bad. Oh! You must be Grumpy.",9
snow white,"Oh, how silly of me. I'm Snow White.",8
snow white,Yes.,1
snow white,"Please don't send me away! If you do, she'll kill me.",11
snow white,"My stepmother, the Queen.",4
snow white,But she doesn't know where I am!,7
snow white,"Oh, she'll never find me here. And if you let me stay, I'll keep house for you. I'll wash and sew and sweep and cook and...",26
snow white,"Yes, and plum pudding and gooseberry pie...",7
snow white,Just a minute. Supper's not quite ready. You'll just have time to wash.,13
snow white,"Oh, perhaps you have washed.",5
snow white,But when?,2
snow white,"Oh, recently! Let me see your hands. Let me see your hands! Why, Doc, I'm surprised! Come on, let's see them. Oh, Bashful, my, my, my! And you? Worse than I thought! How shocking! Goodness me, this will never do. March straight outside and wash, or you'll not get a bite to eat. Well, aren't you going to wash? What's the matter? Cat got your tongue? Did you hurt yourself?",70
snow white,Supper!,1
snow white,That was fun!,3
snow white,"Well, what shall I do?",5
snow white,"Well, once there was a princess–",6
snow white,And she fell in love.,5
snow white,It was very easy. Anyone could see that the prince was charming. The only one for me.,17
snow white,There's nobody like him. Anywhere at all.,7
snow white,"He was so romantic,",4
snow white,Someday when spring is here,5
snow white,"Oh, my goodness! It's past bedtime. Go right upstairs to bed.",11
snow white,But where will you sleep?,5
snow white,"Well, if you insist. Good night.",6
snow white,You're sure you'll be comfortable?,5
snow white,"Well, pleasant dreams.",3
snow white,"Bless the seven little men who have been so kind to me. And... And may my dreams come true. Amen. Oh, yes! And please make Grumpy like me.",28
snow white,Don't worry. I'll be all right. See you tonight.,9
snow white,Good-bye.,1
snow white,"Well... All right. But that's the last... Wha... Oh, go on. Run along.",13
snow white,Good-bye! Good-bye!,2
snow white,"Why, Grumpy, you do care. Good-bye, Grumpy!",7
snow white,"Why, why, yes, I am. But...",6
snow white,"No, they're not, but...",4
snow white,"Yes, gooseberry pies.",3
snow white,"Oh, they do look delicious.",5
snow white,"Stop it! Stop it! Go away! Go away! Shame on you, frightening a poor old lady.",16
snow white,"There, there. I'm sorry.",4
snow white,A wishing apple?,3
snow white,Really?,1
snow white,"Well, there is someone.",4
snow white,I wish... I wish...,4
snow white,And that he will carry me away to his castle... ...where we will live happily ever after.,17
snow white,"Oh, I feel strange.",4
snow white,Oh. Oh.,2
snow white,Oh.,1
snow white,"Good-bye. Good-bye, Grumpy. Good-bye. Oh, Dopey. Good-bye!",7
tiana,"There is no way, in this whole wide world I would ever, ever, ever, I mean never kiss a frog. Yuck!",21
tiana,No!,1
tiana,Stop it!,2
tiana,"I won’t, I won’t, I won’t!",6
tiana,"I think it’s done, Daddy.",5
tiana,Mm-hmm.,1
tiana,Yes!,1
tiana,Wait!  Done.  What?,3
tiana,"Hey everybody, I made gumbo.",5
tiana,Our food!,2
tiana,"Daddy, look.",2
tiana,"Charlotte’s faity tale book said, if you make a wish on evening star it’s sure to come true.",18
tiana,"Please, please, please.",3
tiana,Maybe next time!,3
tiana,What on Earth for?,4
tiana,Almost… Almost there People would come here from everywhere I was almost…there...,12
tiana,I can not believe I’m doing this. Please… Please… Please!,10
tiana,"Very funny. So, what now? I reckon you want a kiss?",11
tiana,"Stay back, or I’ll… I’ll…",5
tiana,"Prince? But I didn’t wish for any… Hold on, if you’re the prince, then… then who was that waltzing with Lottie on the dance floor?",25
tiana,The Frog Prince?,3
tiana,Excuse me?,2
tiana,"Look, I’m sorry. I’d really like to help you, but I just… Do not kiss frogs.",16
tiana,I didn’t expect you to answer!,6
tiana,Just… One kiss?,3
tiana,"Ok Tiana, you can do this… Just a little kiss, just a little kiss. Ok! You don’t look there much different. But how did you get way up there? And how did I get way down here, in all this…  AAAAAAHHHHHHHHH!!!!!!",41
tiana,What did you do to me? I…I’m green and I’m…and I’m slimy!,12
tiana,What?,1
tiana,You...You....,1
tiana,"I can’t run, I’m a frog!",6
tiana,Where are we going?,4
tiana,I can’t see a thing.,5
tiana,"Wait, Stella…",2
tiana,"Stella, it’s me, Tiana!",4
tiana,Stella just talked to me! The dog just spoke to me!,11
tiana,Voodoo? You mean to tell me this all happened because you were messing with the Shadow Man?,17
tiana,It serves me right for wishing on stars. The only way to get what you want in this world is through hard work.,23
tiana,"Huh? Oh, I’m not a princess. I’m a waitress.",9
tiana,I…I never said I was a princess.,7
tiana,"It was a costume party, you spoiled little rich boy.",10
tiana,What?,1
tiana,You said … you were fabulously wealthy!,7
tiana,"You’re broke, and you had the gall to call me a liar?",12
tiana,You a prince?,3
tiana,"She’ll help you!  All right then. once you two are married, you are gonna keep your promise and get me my restaurant, right?",23
tiana,Those aren’t logs...,3
tiana,Find your own tree.,4
tiana,Take your slimes away from me.,6
tiana,"Rise and shine, Sleeping Beauty. Gators are gone. We got to get back to New Orleans and undo this mess you got us into.",24
tiana,Could use a little help!,5
tiana,How about a little less piggin’ and a …,9
tiana,"It is been a real pleasure meetin’ you, Louis. And thank you for coming and for not eatin’ us. We best be on our way.",25
tiana,To find somebody to break the spell.,7
tiana,Now just a second. This goon here got himself turned into a frog by a voodoo man and now …,20
tiana,"Cute, but it’s not gonna…",5
tiana,You are getting married!,4
tiana,"Jambalaya, gumbo …It’s gonna have it all!",7
tiana,What are you doing?,4
tiana,"What? Oh, no! No, no, no! There is no way I’m kissing a frog and eating a bug on the same day. Ah! No no no.",26
tiana,Hold stil!,2
tiana,This could be a little better.,6
tiana,This is all your fault!,5
tiana,The prince charming here got himself turned into a frog by a voodoo witch doctor.,15
tiana,"And we are on a way to Mama Odie’s, we think maybe she could…",14
tiana,Louis … Ray here says you’ve been taking us in the wrong direction.,13
tiana,Nice meetin’ you all!,4
tiana,That’s your girl?,3
tiana,Evangeline?,1
tiana,"Oh, that’s so sweet.",4
tiana,Have you now?,3
tiana,"Thank you. 'Cause I figured out what your problem is, too.",11
tiana,"No. You're a no-account, philanderin', lazy bump on the log!",10
tiana,What did you say?,4
tiana,"Listen here, Mister. This ""stick-in-the-mud"" has had to work two jobs her whole life while you've been suckin' on a silver spoon, chasing chambermaids 'round your ivory tower!",28
tiana,"And we talk, too.",4
tiana,Not a stick in the mud?,6
tiana,Say it.,2
tiana,"I can’t hear you, I’m sorry. What?",7
tiana,"Oh, poor Louis.",3
tiana,How about swamp gumbo?,4
tiana,"No, no, no, no, Your Royal Highness. You are gonna to mince this mushrooms.",14
tiana,"Hop, to it!",3
tiana,Are you mincing?,3
tiana,"Step aside, Mister. Watch … And learn.",7
tiana,There you go.,3
tiana,Really?,1
tiana,"Aw, poor baby.",3
tiana,"Well hey … You’ve got to make some descent mushrooms mincer, ok?",12
tiana,Keep practicing and I just might hire you.,8
tiana,No.,1
tiana,Anyone for seconds?,3
tiana,Why thank you!.,3
tiana,Evangeline?,1
tiana,"No, no. I don’t dance.",5
tiana,I’ve never danced.,3
tiana,"Ah, Lottie’s goodness for a heck of a dance partner. We best we pushin’ on.",15
tiana,Naveen!,1
tiana,We so glad we found you Mama Odie. Ray and Louis here been tellin’ us all about you. We’ve been travelling quite a long way. And you can’t imagine what we’ve been through. And we… And we heard that you …,41
tiana,Mama Odie … We don’t want to take too much of your time.,13
tiana,"No, no thank you.",4
tiana,How on earth did you know that we want to turn back…,12
tiana,"Mama Odie, if you …",5
tiana,"Hit it hard with a couple of shots of Tabasco, and it’s the bee’s knees! Now, can we…",18
tiana,"It’s just like you said, Mama Odie. We need to be human.",12
tiana,"Yes! I do, Mama Odie. I need to dig a little deeper and work even harder to get my restaurant.",20
tiana,Lottie? But she'ss not a princess!,6
tiana,"That’s right … Big Daddy is king of Mardi Gras parade. So, that makes Lottie… A princess.",17
tiana,That doesn’t give us much time at all.,8
tiana,"What about me, Mama? I want to be human too, so I can play jazz with the big boys. I want fingers, and toes, and a belly button, Not the kind that sticks out, but the kind that goes in…",40
tiana,"Naveen, you comin’?",3
tiana,Where are you taking me?,5
tiana,Oh… All my years. No one’s ever done anything like this for me.,13
tiana,What’s this? You minced!,4
tiana,"No, it’s cute.",3
tiana,There it is!,3
tiana,"Oh, can you just picture it? All lit up like the Fourth of July.",14
tiana,It should be elegant.,4
tiana,You know a good ukulele player?,6
tiana,I’ll talk to the owner … Owner says…yes. Folks are gonna be comin’ together from all walks of life just to get a taste of our food.,27
tiana,"Oh no, no, no. My Daddy… He always wanted open this restaurant. He died before he could see it happened. But tomorrow … with your help, our dreams are finally comin’ true.",32
tiana,"If I don’t deliver that money first thing tomorrow, I lose this place forever.",14
tiana,Evangeline … I’ve always been so sure about what i wanted. But now … What do I do? Please tell me.,21
tiana,Ray. Have you seen Naveen?,5
tiana,What are you talking about?,5
tiana,Ray?,1
tiana,"You said just enough, Ray! Thank you, Evangeline. He was trying to propose, that’s what all that fun was about. And here I thought, all he wanted was to marry a rich girl.",33
tiana,You just keep your eyes at one of of the biggest godies float with a Mardi Gras princess about to kissed herself a …a frog.,25
tiana,"Just because you wish for somethin’, doesn’t make it true.",10
tiana,"Evangeline is nothing but a star, Ray! A big ball of hot air a million miles from here. Open your eyes now! Before you get hurted.",26
tiana,Ray?,1
tiana,What is this?,3
tiana,Back off or I’m gonna break this into a million pieces!,11
tiana,Naveen?,1
tiana,Shadow Man?,2
tiana,No. This-this is not right.,5
tiana,My Daddy never did get what he wanted. But he had what he needed. He had love. Never lost a sight what was really important.,25
tiana,And neither will I.,4
tiana,"I got news for you, Shadow Man. It's not slime, it's mucus!",12
tiana,Wait!,1
tiana,Don’t do this.,3
tiana,I won’t let you!,4
tiana,"My dream? My dream wouldn’t be complete without you in it. I love you, Naveen.",15
tiana,Warts and all.,3
tiana,Ray...,1
tiana,"We are stayin’ frogs, Ray.",5
tiana,A princess. You just kissed yourself a princess!,8
